2026-01-23,4.548,1.891,3.337
2026-01-26,4.558,1.882,3.305
2026-01-27,4.554,1.894,3.327
2026-01-28,4.567,1.905,3.307
2026-01-29,4.611,1.891,3.292
2026-01-30,4.554,1.881,3.335
2026-02-02,4.455,1.833,3.252
2026-02-03,4.512,1.872,3.313
2026-02-04,4.553,1.853,3.297
2026-02-05,4.523,1.84,3.238
2026-02-06,4.496,1.813,3.229
2026-02-09,4.571,1.847,3.321
2026-02-10,4.579,1.844,3.311
2026-02-11,4.569,1.841,3.273
2026-02-12,4.572,1.836,3.319
2026-02-13,4.522,1.83,3.265
2026-02-24,4.562,1.823,3.295
2026-02-25,4.589,1.825,3.344
2026-02-26,4.581,1.832,3.336
2026-02-27,4.571,1.819,3.301
2026-03-02,4.584,1.802,3.282
2026-03-03,4.527,1.786,3.205
2026-03-04,4.46,1.762,3.154
2026-03-05,4.503,1.8,3.206
2026-03-06,4.518,1.801,3.225
2026-03-09,4.475,1.756,3.201
2026-03-10,4.53,1.788,3.296
2026-03-11,4.558,1.792,3.335
2026-03-12,4.543,1.784,3.308
2026-03-13,4.53,1.767,3.3
2026-03-16,4.526,1.774,3.349
2026-03-17,4.499,1.768,3.273
2026-03-18,4.512,1.789,3.338
2026-03-19,4.448,1.764,3.303
2026-03-20,4.432,1.749,3.341
2026-03-23,4.288,1.68,3.228
2026-03-24,4.332,1.717,3.237
2026-03-25,4.395,1.734,3.307
2026-03-26,4.343,1.716,3.263
2026-03-27,4.363,1.708,3.293
2026-03-30,4.357,1.683,3.264
2026-03-31,4.318,1.674,3.182
2026-04-01,4.386,1.752,3.232
2026-04-02,4.342,1.721,3.164
2026-04-03,4.309,1.731,3.141
2026-04-07,4.303,1.732,3.151
2026-04-08,4.455,1.833,3.345
2026-04-09,4.423,1.805,3.32
2026-04-10,4.49,1.809,3.437
2026-04-13,4.505,1.798,3.468
2026-04-14,4.56,1.825,3.55
2026-04-15,4.541,1.864,3.511
2026-04-16,4.591,1.907,3.624
2026-04-17,4.586,1.892,3.67
2026-04-20,4.612,1.89,3.672
2026-04-21,4.622,1.892,3.681
2026-04-22,4.658,1.896,3.758
2026-04-23,4.647,1.905,3.728
2026-04-24,4.627,1.907,3.674
2026-04-27,4.625,1.945,3.652
2026-04-28,4.616,1.963,3.602
2026-04-29,4.665,1.962,3.694
2026-04-30,4.67,1.959,3.689
2026-05-06,4.731,2.01,3.786
2026-05-07,4.755,2.05,3.845
