2024-07-12,1.648,5.698,1.127,1.007,1.046,1.505,5.726,5.464
2024-07-15,1.644,5.691,1.133,1.005,1.045,1.505,5.724,5.452
2024-07-16,1.638,5.72,1.156,0.999,1.055,1.544,5.747,5.484
2024-07-17,1.66,5.838,1.15,1.013,1.054,1.534,5.866,5.599
2024-07-18,1.653,5.79,1.103,1.008,1.045,1.466,5.836,5.555
2024-07-19,1.673,5.69,1.108,1.024,1.048,1.477,5.773,5.458
2024-07-22,1.693,5.659,1.096,1.03,1.042,1.46,5.686,5.427
2024-07-23,1.691,5.665,1.116,1.03,1.031,1.483,5.695,5.43
2024-07-24,1.634,5.662,1.103,0.997,1.027,1.465,5.691,5.429
2024-07-25,1.61,5.626,1.063,0.981,1.026,1.41,5.67,5.388
2024-07-26,1.617,5.547,1.054,0.985,1.022,1.396,5.581,5.312
2024-07-29,1.622,5.63,1.075,0.989,1.014,1.428,5.655,5.395
2024-07-30,1.6,5.611,1.072,0.974,1.019,1.422,5.631,5.379
2024-07-31,1.594,5.642,1.063,0.973,1.012,1.412,5.67,5.41
2024-08-01,1.659,5.738,1.098,1.01,1.023,1.463,5.762,5.501
2024-08-02,1.621,5.713,1.059,0.99,1.021,1.411,5.741,5.475
2024-08-05,1.592,5.635,0.991,0.973,1.022,1.33,5.648,5.39
2024-08-06,1.594,5.595,1.002,0.971,1.014,1.335,5.639,5.35
2024-08-07,1.593,5.552,1.0,0.972,1.006,1.332,5.574,5.307
2024-08-08,1.582,5.578,0.987,0.967,1.012,1.312,5.594,5.345
2024-08-09,1.59,5.641,1.017,0.97,1.015,1.355,5.663,5.406
2024-08-12,1.566,5.647,1.018,0.955,1.013,1.355,5.665,5.41
2024-08-13,1.562,5.712,1.024,0.951,1.018,1.368,5.741,5.476
2024-08-14,1.575,5.711,1.052,0.961,1.018,1.412,5.74,5.473
2024-08-15,1.551,5.668,1.051,0.946,1.017,1.417,5.698,5.431
2024-08-16,1.564,5.703,1.083,0.954,1.027,1.462,5.731,5.465
2024-08-19,1.56,5.747,1.095,0.953,1.033,1.47,5.77,5.502
2024-08-20,1.561,5.752,1.099,0.951,1.048,1.468,5.779,5.512
2024-08-21,1.532,5.758,1.097,0.935,1.038,1.462,5.787,5.514
2024-08-22,1.53,5.775,1.106,0.934,1.027,1.477,5.803,5.535
2024-08-23,1.512,5.746,1.085,0.924,1.032,1.449,5.774,5.504
2024-08-26,1.517,5.765,1.098,0.926,1.027,1.47,5.789,5.526
2024-08-27,1.511,5.772,1.08,0.921,1.029,1.447,5.801,5.528
2024-08-28,1.499,5.788,1.076,0.914,1.035,1.441,5.821,5.545
2024-08-29,1.488,5.78,1.056,0.911,1.028,1.41,5.809,5.539
2024-08-30,1.511,5.775,1.059,0.921,1.009,1.413,5.799,5.528
2024-09-02,1.547,5.754,1.074,0.943,1.002,1.429,5.784,5.505
2024-09-03,1.504,5.725,1.076,0.919,1.005,1.431,5.754,5.486
2024-09-04,1.512,5.726,1.03,0.925,0.991,1.374,5.757,5.479
2024-09-05,1.525,5.72,1.024,0.931,0.991,1.366,5.743,5.483
2024-09-06,1.535,5.754,1.015,0.937,0.99,1.351,5.782,5.51
2024-09-09,1.5,5.748,1.01,0.916,0.981,1.349,5.753,5.485
2024-09-10,1.514,5.75,1.026,0.923,0.966,1.375,5.776,5.512
2024-09-11,1.51,5.777,1.035,0.92,0.964,1.381,5.802,5.536
2024-09-12,1.536,5.775,1.06,0.936,0.944,1.414,5.801,5.528
2024-09-13,1.525,5.855,1.074,0.929,0.951,1.432,5.878,5.613
2024-09-18,1.505,5.866,1.07,0.923,0.946,1.433,5.897,5.621
2024-09-19,1.511,5.843,1.07,0.923,0.96,1.429,5.862,5.591
2024-09-20,1.516,5.864,1.087,0.925,0.959,1.456,5.886,5.619
2024-09-23,1.507,5.938,1.087,0.919,0.958,1.45,5.976,5.685
2024-09-24,1.515,5.981,1.086,0.923,0.976,1.45,5.994,5.723
2024-09-25,1.621,5.961,1.073,0.985,1.025,1.431,6.007,5.724
2024-09-26,1.604,6.013,1.08,0.978,1.029,1.445,6.033,5.76
2024-09-27,1.713,6.003,1.074,1.041,1.07,1.426,6.031,5.751
2024-09-30,2.0,5.963,1.061,1.206,1.072,1.401,5.92,5.644
2024-10-08,2.678,5.967,1.045,1.618,1.222,1.39,6.0,5.682
2024-10-09,2.41,5.956,1.079,1.529,1.121,1.43,5.945,5.67
2024-10-10,2.241,5.892,1.087,1.36,1.054,1.439,5.915,5.647
2024-10-11,2.134,5.97,1.09,1.314,1.108,1.445,5.992,5.715
2024-10-14,2.078,6.0,1.089,1.27,1.089,1.447,6.03,5.77
2024-10-15,2.094,6.044,1.099,1.277,1.108,1.46,6.066,5.776
2024-10-16,2.001,6.112,1.095,1.227,1.084,1.455,6.133,5.853
2024-10-17,2.019,6.156,1.095,1.232,1.111,1.457,6.176,5.891
2024-10-18,1.986,6.221,1.099,1.215,1.093,1.461,6.241,5.961
2024-10-21,2.162,6.257,1.101,1.326,1.102,1.464,6.279,5.995
2024-10-22,2.158,6.283,1.102,1.32,1.088,1.464,6.313,6.018
2024-10-23,2.166,6.307,1.104,1.327,1.095,1.465,6.328,6.042
2024-10-24,2.149,6.254,1.094,1.313,1.091,1.452,6.282,6.0
2024-10-25,2.147,6.256,1.097,1.311,1.087,1.456,6.287,5.994
2024-10-28,2.193,6.249,1.111,1.341,1.084,1.473,6.282,5.986
2024-10-29,2.191,6.297,1.105,1.338,1.089,1.466,6.323,6.036
2024-10-30,2.119,6.389,1.118,1.297,1.071,1.485,6.41,6.111
2024-10-31,2.105,6.405,1.103,1.293,1.064,1.463,6.439,6.14
2024-11-01,2.104,6.289,1.081,1.29,1.061,1.433,6.319,6.017
2024-11-04,2.081,6.276,1.086,1.274,1.08,1.441,6.309,6.011
2024-11-05,2.144,6.265,1.084,1.308,1.084,1.435,6.296,6.003
2024-11-06,2.249,6.281,1.103,1.372,1.098,1.463,6.309,6.028
2024-11-07,2.202,6.123,1.143,1.347,1.091,1.515,6.155,5.865
2024-11-08,2.355,6.17,1.151,1.437,1.116,1.525,6.213,5.925
2024-11-11,2.25,6.154,1.156,1.375,1.097,1.53,6.198,5.901
2024-11-12,2.365,6.077,1.158,1.441,1.086,1.535,6.106,5.83
2024-11-13,2.325,6.059,1.155,1.421,1.08,1.53,6.089,5.805
2024-11-14,2.37,5.977,1.154,1.447,1.082,1.528,6.037,5.724
2024-11-15,2.276,5.957,1.143,1.392,1.078,1.514,5.983,5.711
2024-11-18,2.205,5.998,1.126,1.345,1.081,1.491,6.032,5.748
2024-11-19,2.155,6.071,1.128,1.314,1.096,1.496,6.098,5.811
2024-11-20,2.201,6.144,1.143,1.353,1.094,1.517,6.172,5.9
2024-11-21,2.213,6.175,1.136,1.352,1.098,1.51,6.195,5.914
2024-11-22,2.218,6.232,1.145,1.353,1.097,1.519,6.255,5.968
2024-11-25,2.14,6.279,1.155,1.312,1.068,1.533,6.303,6.009
2024-11-26,2.122,6.099,1.15,1.297,1.068,1.529,6.139,5.835
2024-11-27,2.1,6.114,1.16,1.287,1.07,1.542,6.133,5.86
2024-11-28,2.162,6.094,1.151,1.324,1.086,1.53,6.122,5.831
2024-11-29,2.122,6.131,1.153,1.296,1.083,1.53,6.17,5.879
2024-12-02,2.172,6.117,1.161,1.33,1.087,1.54,6.146,5.85
2024-12-03,2.211,6.177,1.175,1.351,1.087,1.559,6.199,5.917
2024-12-04,2.195,6.179,1.187,1.34,1.098,1.576,6.22,5.915
2024-12-05,2.167,6.192,1.196,1.325,1.1,1.59,6.223,5.937
2024-12-06,2.18,6.125,1.19,1.33,1.101,1.581,6.154,5.866
2024-12-09,2.219,6.203,1.201,1.357,1.115,1.599,6.233,5.941
2024-12-10,2.32,6.226,1.191,1.416,1.14,1.586,6.251,5.97
2024-12-11,2.215,6.295,1.195,1.352,1.118,1.593,6.311,6.028
2024-12-12,2.217,6.306,1.22,1.354,1.121,1.621,6.319,6.038
2024-12-13,2.231,6.283,1.221,1.366,1.121,1.616,6.307,6.016
2024-12-16,2.19,6.199,1.231,1.338,1.104,1.631,6.228,5.945
2024-12-17,2.156,6.215,1.266,1.318,1.119,1.676,6.243,5.957
2024-12-18,2.167,6.204,1.257,1.321,1.117,1.658,6.234,5.942
2024-12-19,2.137,6.127,1.223,1.303,1.116,1.617,6.152,5.867
2024-12-20,2.166,6.132,1.227,1.324,1.107,1.62,6.16,5.877
2024-12-23,2.163,6.179,1.227,1.321,1.101,1.626,6.201,5.919
2024-12-24,2.148,6.188,1.266,1.311,1.104,1.673,6.211,5.928
2024-12-25,2.173,6.188,1.266,1.325,1.116,1.667,6.22,5.932
2024-12-26,2.16,6.213,1.263,1.317,1.121,1.669,6.246,5.955
2024-12-27,2.166,6.212,1.256,1.322,1.116,1.664,6.238,5.95
2024-12-30,2.158,6.191,1.236,1.318,1.121,1.634,6.225,5.934
2024-12-31,2.162,6.175,1.228,1.32,1.131,1.625,6.202,5.914
2025-01-02,2.096,6.236,1.229,1.282,1.121,1.625,6.26,5.975
2025-01-03,2.02,6.284,1.241,1.233,1.101,1.639,6.313,6.02
2025-01-06,1.978,6.286,1.259,1.21,1.085,1.66,6.314,6.023
2025-01-07,1.965,6.253,1.29,1.199,1.087,1.687,6.287,5.992
2025-01-08,1.975,6.276,1.246,1.203,1.087,1.632,6.307,6.01
2025-01-09,1.956,6.302,1.255,1.196,1.093,1.64,6.328,6.038
2025-01-10,1.967,6.347,1.246,1.204,1.081,1.628,6.372,6.078
2025-01-13,1.916,6.38,1.235,1.17,1.067,1.613,6.401,6.105
2025-01-14,1.95,6.341,1.228,1.19,1.061,1.609,6.361,6.07
2025-01-15,2.022,6.341,1.228,1.237,1.073,1.603,6.368,6.075
2025-01-16,2.009,6.402,1.254,1.226,1.08,1.64,6.431,6.139
2025-01-17,1.999,6.415,1.237,1.221,1.086,1.622,6.441,6.146
2025-01-20,2.047,6.355,1.255,1.248,1.088,1.644,6.397,6.091
2025-01-21,2.081,6.367,1.26,1.273,1.088,1.641,6.397,6.102
2025-01-22,2.063,6.443,1.272,1.262,1.076,1.656,6.484,6.17
2025-01-23,2.082,6.461,1.276,1.272,1.069,1.663,6.485,6.183
2025-01-24,2.045,6.485,1.263,1.25,1.078,1.65,6.511,6.209
2025-01-27,2.086,6.494,1.233,1.273,1.085,1.612,6.516,6.218
2025-02-05,2.043,6.68,1.23,1.247,1.098,1.617,6.71,6.4
2025-02-06,2.022,6.741,1.242,1.236,1.077,1.625,6.753,6.441
2025-02-07,2.08,6.711,1.245,1.271,1.076,1.628,6.733,6.43
2025-02-10,2.14,6.745,1.23,1.305,1.078,1.611,6.772,6.46
2025-02-11,2.141,6.906,1.228,1.31,1.078,1.612,6.93,6.628
2025-02-12,2.107,6.835,1.222,1.286,1.088,1.609,6.86,6.542
2025-02-13,2.145,6.855,1.225,1.311,1.09,1.613,6.882,6.564
2025-02-14,2.134,6.889,1.23,1.303,1.091,1.629,6.918,6.599
2025-02-17,2.198,6.751,1.23,1.34,1.094,1.629,6.795,6.477
2025-02-18,2.178,6.792,1.232,1.333,1.092,1.629,6.817,6.5
2025-02-19,2.136,6.882,1.236,1.307,1.093,1.639,6.911,6.595
2025-02-20,2.179,6.908,1.229,1.332,1.091,1.63,6.938,6.61
2025-02-21,2.185,6.897,1.218,1.332,1.09,1.616,6.929,6.608
2025-02-24,2.232,6.835,1.192,1.366,1.08,1.581,6.862,6.549
2025-02-25,2.189,6.898,1.179,1.337,1.078,1.568,6.931,6.605
2025-02-26,2.199,6.856,1.167,1.342,1.072,1.555,6.882,6.562
2025-02-27,2.224,6.824,1.167,1.359,1.079,1.553,6.845,6.533
2025-02-28,2.197,6.771,1.151,1.343,1.088,1.53,6.791,6.479
2025-03-03,2.133,6.735,1.147,1.3,1.084,1.528,6.758,6.445
2025-03-04,2.131,6.784,1.13,1.305,1.08,1.505,6.807,6.49
2025-03-05,2.147,6.809,1.137,1.311,1.084,1.515,6.843,6.523
2025-03-06,2.162,6.824,1.15,1.32,1.091,1.536,6.864,6.53
2025-03-07,2.181,6.805,1.127,1.333,1.085,1.505,6.827,6.506
2025-03-10,2.166,6.821,1.122,1.323,1.085,1.498,6.855,6.531
2025-03-11,2.135,6.781,1.07,1.307,1.076,1.429,6.815,6.491
2025-03-12,2.17,6.802,1.073,1.323,1.084,1.425,6.834,6.518
2025-03-13,2.146,6.866,1.088,1.31,1.085,1.444,6.891,6.573
2025-03-14,2.125,6.986,1.069,1.297,1.091,1.419,7.022,6.693
2025-03-17,2.188,6.969,1.09,1.339,1.102,1.452,6.993,6.674
2025-03-18,2.182,6.988,1.093,1.331,1.105,1.451,7.015,6.688
2025-03-19,2.181,7.055,1.084,1.335,1.102,1.442,7.087,6.757
2025-03-20,2.178,7.124,1.1,1.329,1.109,1.461,7.159,6.82
2025-03-21,2.153,7.114,1.105,1.315,1.103,1.47,7.142,6.808
2025-03-24,2.11,7.069,1.118,1.29,1.101,1.485,7.104,6.77
2025-03-25,2.112,7.065,1.15,1.291,1.109,1.524,7.083,6.758
2025-03-26,2.1,7.081,1.151,1.284,1.114,1.522,7.109,6.78
2025-03-27,2.093,7.104,1.118,1.279,1.111,1.478,7.131,6.797
2025-03-28,2.101,7.209,1.114,1.286,1.115,1.477,7.229,6.912
2025-03-31,2.079,7.277,1.071,1.273,1.112,1.428,7.275,6.942
2025-04-01,2.067,7.369,1.072,1.262,1.111,1.42,7.397,7.065
2025-04-02,2.062,7.382,1.09,1.258,1.114,1.442,7.416,7.07
2025-04-03,2.042,7.453,1.066,1.251,1.118,1.409,7.476,7.135
2025-04-07,1.93,7.169,0.959,1.18,1.107,1.272,7.266,6.801
2025-04-08,1.792,7.177,0.987,1.09,1.065,1.306,7.198,6.878
2025-04-09,1.762,7.188,0.96,1.074,1.076,1.271,7.236,6.89
2025-04-10,1.88,7.389,1.088,1.147,1.088,1.43,7.426,7.134
2025-04-11,1.845,7.688,1.04,1.128,1.087,1.372,7.691,7.34
2025-04-14,1.915,7.612,1.08,1.17,1.089,1.435,7.643,7.301
2025-04-15,1.895,7.654,1.074,1.157,1.095,1.425,7.682,7.327
2025-04-16,1.885,7.772,1.054,1.154,1.104,1.4,7.806,7.44
2025-04-17,1.859,8.016,1.035,1.136,1.114,1.379,8.051,7.655
2025-04-18,1.865,7.9,1.045,1.143,1.116,1.381,7.933,7.564
2025-04-21,1.874,8.023,1.039,1.143,1.12,1.374,8.049,7.684
2025-04-22,1.903,8.22,1.035,1.164,1.115,1.361,8.223,7.871
2025-04-23,1.917,8.1,1.062,1.169,1.122,1.401,8.112,7.759
2025-04-24,1.916,7.984,1.072,1.173,1.115,1.42,8.044,7.67
2025-04-25,1.913,8.0,1.09,1.166,1.126,1.436,8.021,7.641
2025-04-28,1.918,7.84,1.088,1.171,1.124,1.44,7.86,7.499
2025-04-29,1.902,7.891,1.098,1.163,1.128,1.451,7.922,7.561
2025-04-30,1.905,7.854,1.095,1.164,1.126,1.448,7.894,7.525
2025-05-06,1.936,7.941,1.112,1.183,1.109,1.469,7.97,7.596
2025-05-07,1.995,7.955,1.105,1.218,1.113,1.463,7.979,7.614
2025-05-08,1.963,8.025,1.114,1.198,1.117,1.477,8.05,7.679
2025-05-09,2.0,7.836,1.119,1.224,1.123,1.485,7.877,7.502
2025-05-12,2.013,7.679,1.137,1.228,1.132,1.513,7.72,7.341
2025-05-13,2.062,7.602,1.155,1.262,1.134,1.538,7.639,7.291
2025-05-14,2.032,7.627,1.17,1.241,1.144,1.546,7.662,7.309
2025-05-15,2.046,7.48,1.18,1.251,1.151,1.564,7.513,7.165
2025-05-16,2.006,7.502,1.178,1.227,1.146,1.561,7.54,7.195
2025-05-19,2.006,7.531,1.169,1.225,1.139,1.55,7.561,7.206
2025-05-20,2.009,7.534,1.18,1.229,1.143,1.565,7.572,7.217
2025-05-21,2.02,7.709,1.176,1.234,1.147,1.563,7.737,7.381
2025-05-22,2.036,7.811,1.158,1.243,1.155,1.54,7.842,7.478
2025-05-23,2.015,7.734,1.156,1.231,1.159,1.54,7.767,7.405
2025-05-26,1.99,7.763,1.155,1.215,1.15,1.54,7.797,7.438
2025-05-27,1.976,7.763,1.155,1.207,1.148,1.54,7.797,7.434
2025-05-28,1.969,7.695,1.18,1.205,1.149,1.568,7.718,7.369
2025-05-29,1.962,7.593,1.195,1.199,1.154,1.59,7.628,7.263
2025-05-30,1.98,7.712,1.167,1.209,1.153,1.554,7.747,7.39
2025-06-03,1.961,7.837,1.18,1.202,1.157,1.567,7.853,7.501
2025-06-04,1.983,7.824,1.187,1.21,1.168,1.577,7.847,7.488
2025-06-05,2.001,7.832,1.185,1.224,1.174,1.575,7.862,7.499
2025-06-06,2.022,7.811,1.172,1.235,1.166,1.56,7.849,7.477
2025-06-09,2.02,7.694,1.182,1.234,1.169,1.573,7.723,7.364
2025-06-10,2.034,7.695,1.188,1.243,1.169,1.581,7.729,7.366
2025-06-11,2.016,7.752,1.186,1.23,1.169,1.577,7.776,7.42
2025-06-12,2.033,7.839,1.181,1.241,1.173,1.57,7.863,7.505
2025-06-13,2.033,7.953,1.167,1.243,1.176,1.552,7.98,7.616
2025-06-16,2.019,7.967,1.174,1.235,1.168,1.561,7.996,7.629
2025-06-17,2.04,7.86,1.184,1.245,1.175,1.573,7.894,7.525
2025-06-18,2.027,7.832,1.181,1.242,1.172,1.568,7.867,7.499
2025-06-19,2.028,7.836,1.173,1.24,1.177,1.56,7.867,7.5
2025-06-20,2.005,7.793,1.174,1.224,1.177,1.559,7.821,7.46
2025-06-23,1.98,7.783,1.166,1.211,1.181,1.551,7.805,7.452
2025-06-24,2.004,7.752,1.193,1.223,1.188,1.585,7.795,7.431
2025-06-25,2.05,7.707,1.2,1.253,1.191,1.596,7.734,7.378
2025-06-26,2.109,7.719,1.204,1.287,1.198,1.599,7.746,7.39
2025-06-27,2.1,7.691,1.213,1.282,1.206,1.612,7.724,7.365
2025-06-30,2.11,7.632,1.224,1.287,1.184,1.625,7.673,7.3
2025-07-01,2.128,7.687,1.228,1.302,1.188,1.631,7.711,7.359
2025-07-02,2.123,7.727,1.215,1.299,1.196,1.614,7.748,7.395
2025-07-03,2.11,7.731,1.225,1.287,1.2,1.63,7.763,7.407
2025-07-04,2.141,7.726,1.234,1.309,1.2,1.639,7.758,7.4
2025-07-07,2.126,7.676,1.228,1.301,1.211,1.633,7.707,7.348
2025-07-08,2.109,7.724,1.229,1.292,1.218,1.633,7.75,7.397
2025-07-09,2.157,7.684,1.228,1.319,1.213,1.633,7.71,7.347
2025-07-10,2.17,7.697,1.23,1.324,1.223,1.637,7.719,7.371
2025-07-11,2.169,7.703,1.227,1.324,1.23,1.634,7.729,7.375
2025-07-14,2.18,7.762,1.222,1.335,1.219,1.626,7.785,7.426
2025-07-15,2.184,7.742,1.229,1.333,1.227,1.635,7.779,7.41
2025-07-16,2.217,7.728,1.233,1.353,1.218,1.64,7.765,7.394
2025-07-17,2.205,7.73,1.236,1.347,1.209,1.644,7.765,7.403
2025-07-18,2.256,7.727,1.247,1.377,1.209,1.658,7.755,7.394
2025-07-21,2.258,7.761,1.249,1.378,1.213,1.663,7.776,7.43
2025-07-22,2.274,7.814,1.251,1.389,1.214,1.666,7.843,7.483
2025-07-23,2.288,7.875,1.244,1.397,1.216,1.657,7.888,7.54
2025-07-24,2.297,7.789,1.252,1.402,1.215,1.667,7.818,7.459
2025-07-25,2.326,7.75,1.252,1.42,1.207,1.667,7.783,7.415
2025-07-28,2.322,7.707,1.258,1.415,1.197,1.677,7.731,7.382
2025-07-29,2.338,7.677,1.263,1.429,1.195,1.683,7.711,7.35
2025-07-30,2.378,7.715,1.259,1.457,1.189,1.679,7.747,7.387
2025-07-31,2.354,7.667,1.277,1.437,1.194,1.703,7.694,7.329
2025-08-01,2.296,7.673,1.255,1.401,1.18,1.674,7.692,7.343
2025-08-04,2.285,7.763,1.235,1.396,1.176,1.643,7.796,7.432
2025-08-05,2.326,7.815,1.256,1.419,1.188,1.672,7.842,7.481
2025-08-06,2.314,7.806,1.244,1.415,1.201,1.658,7.832,7.472
2025-08-07,2.338,7.802,1.267,1.427,1.201,1.689,7.836,7.471
2025-08-08,2.314,7.821,1.268,1.415,1.205,1.691,7.85,7.488
2025-08-11,2.317,7.783,1.278,1.412,1.207,1.706,7.824,7.452
2025-08-12,2.358,7.745,1.278,1.441,1.198,1.702,7.769,7.412
2025-08-13,2.395,7.732,1.293,1.459,1.203,1.721,7.755,7.395
2025-08-14,2.473,7.76,1.29,1.513,1.197,1.718,7.787,7.431
2025-08-15,2.435,7.715,1.291,1.486,1.199,1.717,7.742,7.384
2025-08-18,2.52,7.729,1.289,1.54,1.193,1.715,7.759,7.398
2025-08-19,2.575,7.724,1.283,1.569,1.198,1.709,7.742,7.386
2025-08-20,2.551,7.692,1.26,1.56,1.195,1.678,7.721,7.362
2025-08-21,2.589,7.731,1.259,1.578,1.207,1.676,7.76,7.403
2025-08-22,2.566,7.724,1.261,1.564,1.212,1.681,7.756,7.395
2025-08-25,2.693,7.757,1.274,1.642,1.209,1.7,7.781,7.419
2025-08-26,2.727,7.768,1.271,1.67,1.219,1.691,7.799,7.437
2025-08-27,2.716,7.79,1.276,1.657,1.214,1.699,7.818,7.461
2025-08-28,2.68,7.798,1.274,1.636,1.196,1.694,7.823,7.462
2025-08-29,2.799,7.81,1.276,1.713,1.195,1.7,7.839,7.48
2025-09-01,2.88,7.878,1.262,1.758,1.194,1.679,7.904,7.546
2025-09-02,2.922,8.032,1.259,1.789,1.192,1.676,8.087,7.75
2025-09-03,2.852,8.107,1.251,1.74,1.2,1.667,8.131,7.76
2025-09-04,2.899,8.134,1.264,1.761,1.186,1.685,8.167,7.795
2025-09-05,2.75,8.122,1.276,1.678,1.189,1.698,8.145,7.773
2025-09-08,2.946,8.155,1.276,1.797,1.182,1.698,8.187,7.811
2025-09-09,2.866,8.283,1.275,1.753,1.185,1.698,8.31,7.934
2025-09-10,2.857,8.264,1.279,1.738,1.188,1.704,8.305,7.906
2025-09-11,2.883,8.315,1.281,1.755,1.188,1.707,8.338,7.963
2025-09-12,3.01,8.283,1.287,1.839,1.19,1.713,8.313,7.932
2025-09-15,3.006,8.271,1.291,1.831,1.184,1.719,8.306,7.908
2025-09-16,3.039,8.373,1.301,1.847,1.175,1.736,8.397,8.007
2025-09-17,3.055,8.371,1.299,1.856,1.17,1.732,8.408,8.01
2025-09-18,3.115,8.257,1.301,1.888,1.174,1.734,8.297,7.901
2025-09-19,3.067,8.256,1.311,1.868,1.153,1.751,8.285,7.901
2025-09-22,3.068,8.359,1.32,1.866,1.158,1.762,8.395,8.005
2025-09-23,3.115,8.497,1.333,1.898,1.15,1.788,8.506,8.125
2025-09-24,3.063,8.503,1.329,1.86,1.155,1.784,8.536,8.141
2025-09-25,3.15,8.512,1.325,1.922,1.157,1.779,8.554,8.16
2025-09-26,3.193,8.518,1.319,1.946,1.147,1.771,8.536,8.15
2025-09-29,3.126,8.544,1.328,1.905,1.148,1.793,8.566,8.177
2025-09-30,3.221,8.7,1.337,1.961,1.146,1.802,8.738,8.324
2025-10-09,3.217,9.095,1.367,1.96,1.138,1.842,9.18,8.724
2025-10-10,3.201,9.003,1.364,1.953,1.142,1.852,9.068,8.637
2025-10-13,2.952,9.163,1.334,1.791,1.146,1.807,9.197,8.77
2025-10-14,3.093,9.46,1.362,1.88,1.155,1.855,9.532,9.1
2025-10-15,2.932,9.535,1.338,1.79,1.176,1.823,9.568,9.143
2025-10-16,2.984,9.643,1.349,1.819,1.182,1.823,9.703,9.23
2025-10-17,3.002,9.889,1.354,1.829,1.189,1.825,9.969,9.497
2025-10-20,2.976,9.774,1.355,1.81,1.186,1.835,9.775,9.308
2025-10-21,2.999,9.966,1.39,1.829,1.184,1.888,9.973,9.526
2025-10-22,3.037,9.385,1.385,1.85,1.189,1.871,9.343,8.986
2025-10-23,3.021,9.354,1.401,1.841,1.199,1.868,9.386,8.98
2025-10-24,3.069,9.448,1.435,1.866,1.204,1.91,9.476,9.048
2025-10-27,3.209,9.35,1.446,1.953,1.194,1.923,9.381,8.948
2025-10-28,3.189,9.172,1.469,1.943,1.198,1.976,9.219,8.79
2025-10-29,3.235,9.058,1.473,1.97,1.196,1.984,9.086,8.68
2025-10-30,3.296,9.025,1.477,2.009,1.185,1.997,9.069,8.635
2025-10-31,3.235,9.215,1.465,1.968,1.189,1.981,9.228,8.81
2025-11-03,3.152,9.14,1.463,1.923,1.189,1.984,9.172,8.743
2025-11-04,3.166,9.136,1.455,1.93,1.204,1.977,9.169,8.745
2025-11-05,3.06,9.048,1.4,1.864,1.216,1.89,9.065,8.654
2025-11-06,3.158,9.103,1.431,1.919,1.216,1.923,9.126,8.718
2025-11-07,3.184,9.158,1.427,1.939,1.215,1.918,9.184,8.769
2025-11-10,3.2,9.255,1.449,1.951,1.217,1.946,9.28,8.869
2025-11-11,3.175,9.486,1.478,1.932,1.227,1.975,9.506,9.138
2025-11-12,3.095,9.462,1.472,1.887,1.232,1.967,9.503,9.058
2025-11-13,3.094,9.558,1.468,1.889,1.242,1.97,9.597,9.157
2025-11-14,3.146,9.526,1.437,1.915,1.237,1.935,9.55,9.099
2025-11-17,3.074,9.327,1.442,1.87,1.234,1.941,9.345,8.922
2025-11-18,3.069,9.22,1.406,1.871,1.222,1.881,9.25,8.837
2025-11-19,3.051,9.283,1.376,1.859,1.215,1.835,9.305,8.89
2025-11-20,3.106,9.367,1.41,1.886,1.217,1.879,9.388,8.959
2025-11-21,2.99,9.285,1.37,1.817,1.222,1.834,9.326,8.888
2025-11-24,2.925,9.252,1.398,1.778,1.212,1.868,9.277,8.858
2025-11-25,2.951,9.38,1.429,1.792,1.202,1.896,9.401,8.99
2025-11-26,2.955,9.419,1.433,1.806,1.209,1.911,9.45,9.015
2025-11-27,3.018,9.41,1.453,1.841,1.201,1.941,9.433,9.003
2025-11-28,3.008,9.474,1.445,1.83,1.203,1.935,9.522,9.084
2025-12-01,3.044,9.558,1.443,1.851,1.204,1.93,9.594,9.146
2025-12-02,3.075,9.527,1.448,1.868,1.211,1.945,9.573,9.118
2025-12-03,3.058,9.523,1.45,1.86,1.208,1.95,9.566,9.118
2025-12-04,3.014,9.516,1.457,1.835,1.203,1.965,9.548,9.107
2025-12-05,3.063,9.492,1.461,1.864,1.198,1.968,9.527,9.094
2025-12-08,3.101,9.52,1.46,1.888,1.191,1.963,9.557,9.107
2025-12-09,3.168,9.483,1.448,1.924,1.19,1.948,9.517,9.075
2025-12-10,3.185,9.52,1.431,1.938,1.181,1.928,9.55,9.114
2025-12-11,3.192,9.566,1.438,1.94,1.177,1.942,9.603,9.157
2025-12-12,3.152,9.605,1.437,1.916,1.174,1.932,9.633,9.201
2025-12-15,3.14,9.706,1.411,1.911,1.17,1.89,9.74,9.298
2025-12-16,3.112,9.695,1.404,1.893,1.176,1.89,9.71,9.272
2025-12-17,3.057,9.699,1.403,1.861,1.168,1.886,9.738,9.283
2025-12-18,3.134,9.725,1.388,1.911,1.17,1.873,9.76,9.311
2025-12-19,3.118,9.717,1.41,1.898,1.182,1.899,9.753,9.29
2025-12-22,3.135,9.796,1.438,1.904,1.181,1.94,9.812,9.38
2025-12-23,3.18,10.054,1.441,1.935,1.174,1.946,10.1,9.63
2025-12-24,3.194,10.154,1.44,1.94,1.173,1.943,10.18,9.719
2025-12-25,3.21,10.0,1.432,1.956,1.177,1.933,10.039,9.571
2025-12-26,3.222,10.096,1.429,1.958,1.177,1.935,10.135,9.67
2025-12-29,3.217,10.067,1.42,1.959,1.176,1.925,10.105,9.64
2025-12-30,3.19,9.707,1.409,1.942,1.174,1.903,9.757,9.272
