2021-07-22,2.079,3.858,0.745,0.745
2021-07-23,2.066,3.863,0.751,0.752
2021-07-26,2.013,3.868,0.76,0.748
2021-07-27,1.97,3.853,0.759,0.731
2021-07-28,1.88,3.873,0.751,0.713
2021-07-29,1.951,3.895,0.755,0.71
2021-07-30,2.017,3.907,0.749,0.711
2021-08-02,2.002,3.883,0.75,0.712
2021-08-03,2.036,3.868,0.749,0.708
2021-08-04,2.018,3.868,0.755,0.704
2021-08-05,2.07,3.877,0.757,0.713
2021-08-06,2.061,3.861,0.763,0.709
2021-08-09,2.022,3.742,0.755,0.713
2021-08-10,2.019,3.74,0.759,0.724
2021-08-11,2.02,3.729,0.756,0.724
2021-08-12,2.002,3.754,0.756,0.743
2021-08-13,1.971,3.768,0.758,0.751
2021-08-16,1.952,3.817,0.758,0.756
2021-08-17,1.938,3.819,0.759,0.757
2021-08-18,1.886,3.844,0.758,0.745
2021-08-19,1.898,3.845,0.749,0.747
2021-08-20,1.91,3.83,0.751,0.739
2021-08-23,1.874,3.82,0.76,0.748
2021-08-24,1.924,3.863,0.771,0.751
2021-08-25,1.942,3.859,0.777,0.752
2021-08-26,1.952,3.843,0.775,0.756
2021-08-27,1.9,3.848,0.77,0.766
2021-08-30,1.907,3.893,0.779,0.773
2021-08-31,1.91,3.877,0.785,0.774
2021-09-01,1.876,3.884,0.786,0.797
2021-09-02,1.86,3.878,0.787,0.794
2021-09-03,1.84,3.865,0.786,0.809
2021-09-06,1.816,3.889,0.787,0.808
2021-09-07,1.884,3.897,0.788,0.819
2021-09-08,1.896,3.853,0.787,0.822
2021-09-09,1.879,3.826,0.784,0.846
2021-09-10,1.881,3.826,0.781,0.872
2021-09-13,1.89,3.828,0.777,0.867
2021-09-14,1.87,3.827,0.778,0.886
2021-09-15,1.89,3.842,0.772,0.869
2021-09-16,1.871,3.834,0.776,0.865
2021-09-17,1.836,3.774,0.776,0.859
2021-09-22,1.845,3.81,0.756,0.844
2021-09-23,1.86,3.797,0.766,0.87
2021-09-24,1.859,3.767,0.771,0.868
2021-09-27,1.883,3.766,0.771,0.838
2021-09-28,1.886,3.765,0.764,0.824
2021-09-29,1.868,3.74,0.743,0.84
2021-09-30,1.869,3.731,0.747,0.818
2021-10-08,1.918,3.752,0.751,0.837
2021-10-11,1.902,3.765,0.744,0.822
2021-10-12,1.861,3.756,0.735,0.829
2021-10-13,1.834,3.774,0.732,0.824
2021-10-14,1.877,3.815,0.74,0.809
2021-10-15,1.88,3.824,0.754,0.802
2021-10-18,1.915,3.783,0.757,0.807
2021-10-19,1.915,3.762,0.762,0.823
2021-10-20,1.927,3.774,0.766,0.823
2021-10-21,1.927,3.775,0.763,0.806
2021-10-25,1.923,3.799,0.762,0.87
2021-10-26,1.955,3.802,0.771,0.801
2021-10-27,1.946,3.789,0.772,0.795
2021-10-28,1.94,3.787,0.775,0.78
2021-10-29,1.921,3.807,0.777,0.76
2021-11-01,1.954,3.789,0.786,0.756
2021-11-02,1.949,3.783,0.789,0.762
2021-11-03,1.95,3.787,0.793,0.744
2021-11-04,1.95,3.763,0.801,0.76
2021-11-05,1.955,3.795,0.812,0.761
2021-11-08,1.958,3.844,0.813,0.743
2021-11-09,1.975,3.846,0.809,0.742
2021-11-10,1.99,3.858,0.806,0.737
2021-11-11,1.98,3.9,0.795,0.745
2021-11-12,2.007,3.915,0.8,0.755
2021-11-15,2.005,3.912,0.806,0.756
2021-11-16,1.99,3.912,0.806,0.748
2021-11-17,1.987,3.917,0.809,0.744
2021-11-18,2.001,3.923,0.808,0.748
2021-11-19,1.978,3.919,0.817,0.739
2021-11-22,1.998,3.898,0.827,0.752
2021-11-23,2.042,3.829,0.813,0.752
2021-11-24,2.042,3.784,0.81,0.759
2021-11-25,2.03,3.791,0.815,0.769
2021-11-26,2.036,3.795,0.813,0.767
2021-11-29,2.021,3.802,0.802,0.752
2021-11-30,2.048,3.775,0.814,0.751
2021-12-01,2.038,3.755,0.805,0.749
2021-12-02,2.034,3.757,0.792,0.76
2021-12-03,2.028,3.741,0.791,0.763
2021-12-06,2.024,3.758,0.779,0.775
2021-12-07,1.995,3.767,0.786,0.773
2021-12-08,1.973,3.764,0.81,0.784
2021-12-09,1.98,3.758,0.81,0.783
2021-12-10,2.01,3.758,0.798,0.785
2021-12-13,2.038,3.766,0.81,0.784
2021-12-14,2.033,3.773,0.797,0.776
2021-12-15,2.043,3.767,0.789,0.769
2021-12-16,2.039,3.752,0.804,0.776
2021-12-17,2.044,3.79,0.786,0.788
2021-12-20,2.011,3.809,0.781,0.788
2021-12-21,1.951,3.792,0.775,0.786
2021-12-22,1.969,3.779,0.791,0.795
2021-12-23,1.974,3.797,0.798,0.795
2021-12-24,1.977,3.815,0.804,0.795
2021-12-27,1.927,3.818,0.806,0.796
2021-12-28,1.94,3.814,0.816,0.796
2021-12-29,1.948,3.813,0.817,0.786
2021-12-30,1.924,3.801,0.815,0.785
2021-12-31,1.95,3.798,0.811,0.792
2022-01-04,1.951,3.811,0.818,0.795
2022-01-05,1.906,3.817,0.805,0.809
2022-01-06,1.844,3.81,0.781,0.812
2022-01-07,1.834,3.783,0.785,0.82
2022-01-10,1.816,3.778,0.773,0.825
2022-01-11,1.812,3.806,0.776,0.832
2022-01-12,1.801,3.827,0.781,0.831
2022-01-13,1.835,3.83,0.785,0.826
2022-01-14,1.796,3.835,0.768,0.838
2022-01-17,1.818,3.82,0.768,0.81
2022-01-18,1.85,3.819,0.769,0.813
2022-01-19,1.842,3.811,0.75,0.822
2022-01-20,1.796,3.858,0.742,0.835
2022-01-21,1.79,3.856,0.725,0.829
2022-01-24,1.772,3.85,0.716,0.825
2022-01-25,1.778,3.851,0.707,0.817
2022-01-26,1.752,3.86,0.695,0.8
2022-01-27,1.754,3.81,0.691,0.804
2022-01-28,1.715,3.778,0.695,0.797
2022-02-07,1.735,3.798,0.718,0.791
2022-02-08,1.709,3.816,0.718,0.811
2022-02-09,1.666,3.829,0.725,0.83
2022-02-10,1.691,3.85,0.738,0.835
2022-02-11,1.636,3.838,0.722,0.847
2022-02-14,1.6,3.897,0.702,0.848
2022-02-15,1.601,3.918,0.704,0.831
2022-02-16,1.656,3.867,0.717,0.827
2022-02-17,1.642,3.895,0.715,0.834
2022-02-18,1.654,3.956,0.696,0.83
2022-02-21,1.656,3.948,0.695,0.848
2022-02-22,1.629,3.99,0.683,0.852
2022-02-23,1.622,3.966,0.683,0.843
2022-02-24,1.652,3.98,0.664,0.834
2022-02-25,1.648,4.0,0.675,0.82
2022-02-28,1.669,3.981,0.681,0.809
2022-03-01,1.695,3.972,0.69,0.818
2022-03-02,1.679,4.012,0.685,0.83
2022-03-03,1.672,4.026,0.694,0.835
2022-03-04,1.625,4.042,0.678,0.844
2022-03-07,1.601,4.126,0.664,0.836
2022-03-08,1.548,4.121,0.655,0.832
2022-03-09,1.528,4.246,0.65,0.805
2022-03-10,1.534,4.085,0.67,0.812
2022-03-11,1.514,4.141,0.66,0.78
2022-03-14,1.54,4.123,0.655,0.8
2022-03-15,1.483,4.08,0.643,0.793
2022-03-16,1.498,4.026,0.659,0.749
2022-03-17,1.563,4.014,0.683,0.77
2022-03-18,1.58,4.047,0.687,0.77
2022-03-21,1.594,4.02,0.704,0.804
2022-03-22,1.586,4.04,0.702,0.788
2022-03-23,1.584,4.033,0.72,0.804
2022-03-24,1.578,4.086,0.713,0.805
2022-03-25,1.578,4.108,0.727,0.803
2022-03-28,1.543,4.104,0.726,0.803
2022-03-29,1.529,4.051,0.739,0.821
2022-03-30,1.53,4.038,0.753,0.819
2022-03-31,1.572,4.032,0.748,0.83
2022-04-01,1.549,4.038,0.736,0.839
2022-04-06,1.558,4.039,0.731,0.855
2022-04-07,1.535,4.027,0.717,0.868
2022-04-08,1.512,4.044,0.718,0.852
2022-04-11,1.496,4.073,0.709,0.864
2022-04-12,1.446,4.118,0.691,0.853
2022-04-13,1.461,4.101,0.692,0.846
2022-04-14,1.463,4.124,0.704,0.844
2022-04-15,1.434,4.13,0.69,0.864
2022-04-18,1.429,4.17,0.682,0.858
2022-04-19,1.45,4.145,0.69,0.844
2022-04-20,1.437,4.085,0.703,0.85
2022-04-21,1.376,4.106,0.701,0.84
2022-04-22,1.344,4.134,0.686,0.82
2022-04-25,1.321,4.132,0.673,0.827
2022-04-26,1.273,4.085,0.69,0.796
2022-04-27,1.252,4.089,0.665,0.797
2022-04-28,1.311,4.071,0.671,0.798
2022-04-29,1.315,4.123,0.688,0.82
2022-05-05,1.33,4.13,0.693,0.833
2022-05-06,1.312,4.107,0.661,0.823
2022-05-09,1.312,4.128,0.659,0.8
2022-05-10,1.295,4.104,0.638,0.809
2022-05-11,1.331,4.075,0.649,0.817
2022-05-12,1.366,4.109,0.631,0.815
2022-05-13,1.384,4.09,0.635,0.822
2022-05-16,1.387,4.063,0.654,0.843
2022-05-17,1.367,4.054,0.647,0.844
2022-05-18,1.386,4.028,0.654,0.836
2022-05-19,1.364,4.027,0.625,0.82
2022-05-20,1.403,4.06,0.629,0.837
2022-05-23,1.416,4.068,0.626,0.84
2022-05-24,1.412,4.066,0.616,0.834
2022-05-25,1.359,4.079,0.609,0.818
2022-05-26,1.366,4.079,0.618,0.835
2022-05-27,1.379,4.102,0.635,0.841
2022-05-30,1.369,4.112,0.66,0.846
2022-05-31,1.379,4.071,0.656,0.846
2022-06-01,1.41,4.054,0.653,0.84
2022-06-02,1.417,4.066,0.651,0.846
2022-06-06,1.436,4.068,0.648,0.838
2022-06-07,1.498,4.046,0.646,0.839
2022-06-08,1.491,4.052,0.651,0.835
2022-06-09,1.499,4.075,0.65,0.844
2022-06-10,1.451,4.067,0.635,0.844
2022-06-13,1.474,4.118,0.607,0.848
2022-06-14,1.476,4.086,0.594,0.831
2022-06-15,1.492,4.034,0.596,0.846
2022-06-16,1.508,4.032,0.606,0.851
2022-06-17,1.507,4.064,0.579,0.838
2022-06-20,1.562,4.071,0.584,0.836
2022-06-21,1.582,4.052,0.589,0.833
2022-06-22,1.578,4.037,0.595,0.836
2022-06-23,1.566,4.054,0.597,0.828
2022-06-24,1.629,4.03,0.604,0.828
2022-06-27,1.659,4.028,0.623,0.825
2022-06-28,1.651,4.026,0.622,0.834
2022-06-29,1.652,4.017,0.603,0.84
2022-06-30,1.622,4.02,0.602,0.845
2022-07-01,1.647,3.993,0.595,0.85
2022-07-04,1.622,3.987,0.594,0.849
2022-07-05,1.66,3.987,0.601,0.842
2022-07-06,1.649,3.924,0.612,0.849
2022-07-07,1.64,3.858,0.613,0.831
2022-07-08,1.669,3.858,0.626,0.836
2022-07-11,1.648,3.855,0.622,0.834
2022-07-12,1.615,3.839,0.612,0.832
2022-07-13,1.587,3.846,0.611,0.836
2022-07-14,1.6,3.834,0.609,0.836
2022-07-15,1.652,3.822,0.613,0.824
2022-07-18,1.623,3.815,0.625,0.807
2022-07-19,1.632,3.815,0.621,0.826
2022-07-20,1.62,3.812,0.639,0.827
2022-07-21,1.614,3.785,0.647,0.828
2022-07-22,1.621,3.83,0.652,0.818
2022-07-25,1.595,3.834,0.645,0.814
2022-07-26,1.587,3.848,0.638,0.816
2022-07-27,1.588,3.842,0.638,0.825
2022-07-28,1.602,3.871,0.652,0.823
2022-07-29,1.59,3.908,0.669,0.825
2022-08-01,1.565,3.935,0.671,0.817
2022-08-02,1.59,3.977,0.672,0.81
2022-08-03,1.572,3.924,0.67,0.801
2022-08-04,1.551,3.945,0.688,0.791
2022-08-05,1.558,3.97,0.693,0.796
2022-08-08,1.57,3.962,0.686,0.799
2022-08-09,1.57,3.972,0.686,0.807
2022-08-10,1.574,3.985,0.678,0.811
2022-08-11,1.568,3.969,0.697,0.807
2022-08-12,1.596,3.969,0.693,0.815
2022-08-15,1.577,3.992,0.703,0.821
2022-08-16,1.593,3.988,0.713,0.819
2022-08-17,1.605,3.971,0.713,0.824
2022-08-18,1.626,3.952,0.702,0.826
2022-08-19,1.63,3.938,0.706,0.821
2022-08-22,1.6,3.943,0.691,0.832
2022-08-23,1.63,3.943,0.682,0.835
2022-08-24,1.643,3.957,0.678,0.839
2022-08-25,1.571,3.983,0.683,0.828
2022-08-26,1.565,3.977,0.693,0.846
2022-08-29,1.538,3.962,0.659,0.844
2022-08-30,1.545,3.971,0.663,0.851
2022-08-31,1.526,3.958,0.659,0.854
2022-09-01,1.504,3.931,0.646,0.848
2022-09-02,1.495,3.915,0.651,0.854
2022-09-05,1.484,3.928,0.644,0.854
2022-09-06,1.491,3.958,0.65,0.874
2022-09-07,1.487,3.947,0.639,0.88
2022-09-08,1.504,3.969,0.655,0.881
2022-09-09,1.481,3.969,0.661,0.883
2022-09-13,1.498,3.972,0.678,0.894
2022-09-14,1.478,3.956,0.646,0.889
2022-09-15,1.472,3.943,0.65,0.881
2022-09-16,1.417,3.915,0.638,0.89
2022-09-19,1.388,3.918,0.637,0.859
2022-09-20,1.388,3.942,0.644,0.859
2022-09-21,1.383,3.933,0.642,0.849
2022-09-22,1.358,3.94,0.627,0.862
2022-09-23,1.359,3.952,0.626,0.855
2022-09-26,1.342,3.931,0.618,0.845
2022-09-27,1.365,3.924,0.621,0.834
2022-09-28,1.384,3.93,0.625,0.845
2022-09-29,1.372,3.969,0.632,0.841
2022-09-30,1.366,3.983,0.613,0.829
2022-10-10,1.342,4.017,0.605,0.835
2022-10-11,1.315,4.002,0.601,0.841
2022-10-12,1.323,4.003,0.598,0.837
2022-10-13,1.364,4.006,0.596,0.849
2022-10-14,1.393,4.001,0.607,0.844
2022-10-17,1.422,3.99,0.596,0.84
2022-10-18,1.442,3.984,0.616,0.846
2022-10-19,1.433,3.99,0.628,0.84
2022-10-20,1.416,3.978,0.613,0.834
2022-10-21,1.411,3.968,0.612,0.827
2022-10-24,1.408,4.006,0.632,0.825
2022-10-25,1.367,4.026,0.641,0.814
2022-10-26,1.358,4.019,0.641,0.813
2022-10-27,1.404,3.999,0.633,0.803
2022-10-28,1.366,4.011,0.622,0.808
2022-10-31,1.313,4.001,0.64,0.793
2022-11-01,1.336,3.993,0.642,0.772
2022-11-02,1.369,4.003,0.635,0.779
2022-11-03,1.387,4.001,0.613,0.79
2022-11-04,1.392,3.993,0.603,0.785
2022-11-07,1.43,4.016,0.604,0.797
2022-11-08,1.438,4.023,0.615,0.801
2022-11-09,1.426,4.092,0.615,0.8
2022-11-10,1.4,4.107,0.607,0.8
2022-11-11,1.429,4.181,0.644,0.803
2022-11-14,1.419,4.138,0.647,0.823
2022-11-15,1.386,4.119,0.638,0.818
2022-11-16,1.429,4.13,0.643,0.824
2022-11-17,1.407,4.149,0.643,0.821
2022-11-18,1.402,4.149,0.645,0.818
2022-11-21,1.395,4.148,0.642,0.816
2022-11-22,1.398,4.127,0.637,0.81
2022-11-23,1.374,4.13,0.642,0.823
2022-11-24,1.378,4.141,0.652,0.828
2022-11-25,1.363,4.143,0.655,0.83
2022-11-28,1.336,4.167,0.648,0.84
2022-11-29,1.35,4.159,0.643,0.841
2022-11-30,1.372,4.144,0.639,0.86
2022-12-01,1.394,4.14,0.655,0.862
2022-12-02,1.395,4.171,0.651,0.855
2022-12-05,1.411,4.176,0.645,0.85
2022-12-06,1.394,4.119,0.635,0.862
2022-12-07,1.4,4.095,0.625,0.86
2022-12-08,1.419,4.095,0.625,0.855
2022-12-09,1.417,4.107,0.63,0.864
2022-12-12,1.417,4.121,0.623,0.85
2022-12-13,1.41,4.112,0.631,0.84
2022-12-14,1.397,4.155,0.638,0.843
2022-12-15,1.391,4.147,0.635,0.84
2022-12-16,1.399,4.112,0.612,0.831
2022-12-19,1.391,4.121,0.611,0.839
2022-12-20,1.37,4.128,0.608,0.825
2022-12-21,1.361,4.179,0.607,0.819
2022-12-22,1.36,4.184,0.617,0.82
2022-12-23,1.344,4.166,0.602,0.811
2022-12-26,1.344,4.144,0.608,0.81
2022-12-27,1.371,4.143,0.606,0.81
2022-12-28,1.378,4.166,0.602,0.82
2022-12-29,1.367,4.163,0.595,0.817
2022-12-30,1.385,4.173,0.604,0.814
2023-01-03,1.378,4.182,0.599,0.819
2023-01-04,1.381,4.186,0.597,0.822
2023-01-05,1.374,4.209,0.598,0.827
2023-01-06,1.402,4.181,0.594,0.827
2023-01-09,1.429,4.213,0.601,0.826
2023-01-10,1.436,4.209,0.603,0.825
2023-01-11,1.45,4.214,0.606,0.82
2023-01-12,1.442,4.224,0.615,0.823
2023-01-13,1.448,4.224,0.618,0.823
2023-01-16,1.462,4.251,0.615,0.83
2023-01-17,1.491,4.259,0.614,0.832
2023-01-18,1.495,4.269,0.616,0.83
2023-01-19,1.492,4.255,0.612,0.834
2023-01-20,1.517,4.3,0.608,0.837
2023-01-30,1.551,4.289,0.635,0.848
2023-01-31,1.532,4.289,0.627,0.841
2023-02-01,1.52,4.28,0.632,0.845
2023-02-02,1.539,4.32,0.647,0.85
2023-02-03,1.524,4.274,0.658,0.848
2023-02-06,1.505,4.234,0.657,0.843
2023-02-07,1.487,4.212,0.655,0.842
2023-02-08,1.496,4.206,0.665,0.85
2023-02-09,1.478,4.207,0.656,0.835
2023-02-10,1.51,4.195,0.651,0.846
2023-02-13,1.495,4.192,0.645,0.85
2023-02-14,1.513,4.208,0.655,0.854
2023-02-15,1.506,4.214,0.659,0.857
2023-02-16,1.493,4.193,0.669,0.855
2023-02-17,1.471,4.198,0.657,0.851
2023-02-20,1.429,4.202,0.652,0.848
2023-02-21,1.455,4.203,0.651,0.865
2023-02-22,1.445,4.203,0.641,0.872
2023-02-23,1.443,4.203,0.644,0.882
2023-02-24,1.444,4.208,0.647,0.872
2023-02-27,1.423,4.215,0.642,0.876
2023-02-28,1.422,4.212,0.646,0.869
2023-03-01,1.429,4.223,0.64,0.873
2023-03-02,1.433,4.222,0.636,0.881
2023-03-03,1.425,4.232,0.638,0.888
2023-03-06,1.425,4.259,0.651,0.894
2023-03-07,1.425,4.27,0.657,0.895
2023-03-08,1.396,4.234,0.651,0.885
2023-03-09,1.398,4.227,0.652,0.889
2023-03-10,1.393,4.255,0.639,0.889
2023-03-13,1.391,4.309,0.634,0.867
2023-03-14,1.384,4.328,0.635,0.883
2023-03-15,1.386,4.342,0.645,0.881
2023-03-16,1.367,4.366,0.65,0.89
2023-03-17,1.365,4.382,0.665,0.887
2023-03-20,1.351,4.478,0.664,0.896
2023-03-21,1.353,4.53,0.663,0.892
2023-03-22,1.375,4.446,0.672,0.891
2023-03-23,1.37,4.469,0.664,0.895
2023-03-24,1.387,4.485,0.67,0.897
2023-03-27,1.389,4.479,0.676,0.891
2023-03-28,1.407,4.446,0.674,0.88
2023-03-29,1.39,4.465,0.673,0.886
2023-03-30,1.389,4.448,0.683,0.883
2023-03-31,1.402,4.473,0.688,0.883
2023-04-03,1.413,4.454,0.693,0.889
2023-04-04,1.432,4.463,0.695,0.896
2023-04-06,1.416,4.542,0.684,0.902
2023-04-07,1.425,4.545,0.69,0.896
2023-04-10,1.439,4.525,0.688,0.893
2023-04-11,1.434,4.497,0.69,0.892
2023-04-12,1.431,4.536,0.686,0.905
2023-04-13,1.421,4.546,0.678,0.923
2023-04-14,1.418,4.593,0.69,0.923
2023-04-17,1.424,4.52,0.689,0.919
2023-04-18,1.429,4.51,0.688,0.929
2023-04-19,1.427,4.527,0.689,0.932
2023-04-20,1.418,4.509,0.688,0.934
2023-04-21,1.401,4.52,0.685,0.941
2023-04-24,1.373,4.487,0.684,0.929
2023-04-25,1.352,4.518,0.684,0.925
2023-04-26,1.324,4.542,0.683,0.932
2023-04-27,1.348,4.535,0.682,0.935
2023-04-28,1.362,4.515,0.696,0.94
2023-05-04,1.363,4.627,0.69,0.961
2023-05-05,1.348,4.632,0.689,0.988
2023-05-08,1.336,4.591,0.7,0.985
2023-05-09,1.338,4.579,0.701,1.011
2023-05-10,1.323,4.606,0.699,0.995
2023-05-11,1.33,4.614,0.709,0.972
2023-05-12,1.34,4.597,0.715,0.972
2023-05-15,1.328,4.59,0.709,0.959
2023-05-16,1.357,4.597,0.714,0.953
2023-05-17,1.351,4.574,0.72,0.944
2023-05-18,1.354,4.564,0.728,0.949
2023-05-19,1.341,4.54,0.748,0.952
2023-05-22,1.343,4.558,0.745,0.939
2023-05-23,1.342,4.55,0.751,0.941
2023-05-24,1.324,4.563,0.742,0.924
2023-05-25,1.321,4.542,0.746,0.912
2023-05-26,1.322,4.525,0.755,0.905
2023-05-29,1.317,4.521,0.777,0.926
2023-05-30,1.297,4.52,0.777,0.921
2023-05-31,1.304,4.59,0.779,0.928
2023-06-01,1.29,4.579,0.775,0.918
2023-06-02,1.306,4.593,0.785,0.933
2023-06-05,1.32,4.577,0.789,0.93
2023-06-06,1.299,4.564,0.792,0.939
2023-06-07,1.276,4.579,0.792,0.931
2023-06-08,1.256,4.553,0.782,0.941
2023-06-09,1.257,4.574,0.788,0.947
2023-06-12,1.262,4.581,0.795,0.949
2023-06-13,1.274,4.592,0.811,0.938
2023-06-14,1.282,4.584,0.818,0.936
2023-06-15,1.279,4.562,0.824,0.931
2023-06-16,1.323,4.566,0.828,0.935
2023-06-19,1.339,4.574,0.826,0.933
2023-06-20,1.338,4.578,0.827,0.916
2023-06-21,1.335,4.574,0.829,0.911
2023-06-26,1.296,4.563,0.823,0.898
2023-06-27,1.294,4.572,0.812,0.887
2023-06-28,1.296,4.544,0.821,0.905
2023-06-29,1.287,4.541,0.829,0.91
2023-06-30,1.288,4.561,0.829,0.906
2023-07-03,1.314,4.57,0.84,0.912
2023-07-04,1.319,4.567,0.84,0.922
2023-07-05,1.32,4.572,0.838,0.921
2023-07-06,1.305,4.575,0.841,0.919
2023-07-07,1.293,4.556,0.835,0.913
2023-07-10,1.288,4.575,0.83,0.922
2023-07-11,1.304,4.578,0.831,0.92
2023-07-12,1.311,4.584,0.834,0.922
2023-07-13,1.305,4.61,0.841,0.924
2023-07-14,1.324,4.622,0.855,0.934
2023-07-17,1.312,4.606,0.85,0.935
2023-07-19,1.29,4.678,0.872,0.929
2023-07-20,1.289,4.692,0.87,0.938
2023-07-21,1.275,4.666,0.849,0.927
2023-07-24,1.277,4.66,0.849,0.931
2023-07-25,1.286,4.643,0.852,0.935
2023-07-26,1.295,4.638,0.855,0.947
2023-07-27,1.3,4.654,0.855,0.945
2023-07-28,1.29,4.635,0.856,0.946
2023-07-31,1.315,4.622,0.867,0.966
2023-08-01,1.325,4.634,0.869,0.969
2023-08-02,1.314,4.635,0.866,0.97
2023-08-03,1.31,4.625,0.847,0.958
2023-08-04,1.341,4.607,0.845,0.968
2023-08-07,1.336,4.624,0.844,0.962
2023-08-08,1.324,4.624,0.847,0.952
2023-08-09,1.317,4.624,0.844,0.955
2023-08-10,1.318,4.605,0.834,0.951
2023-08-11,1.326,4.607,0.836,0.951
2023-08-14,1.29,4.625,0.832,0.932
2023-08-15,1.283,4.626,0.844,0.938
2023-08-16,1.265,4.644,0.839,0.942
2023-08-17,1.26,4.643,0.828,0.935
2023-08-18,1.269,4.633,0.817,0.937
2023-08-21,1.255,4.632,0.818,0.936
2023-08-22,1.237,4.647,0.828,0.93
2023-08-23,1.233,4.652,0.832,0.936
2023-08-24,1.211,4.668,0.85,0.941
2023-08-25,1.218,4.669,0.826,0.932
2023-08-28,1.273,4.658,0.829,0.97
2023-08-29,1.217,4.675,0.841,0.945
2023-08-30,1.255,4.694,0.858,0.947
2023-08-31,1.251,4.703,0.861,0.937
2023-09-01,1.247,4.685,0.859,0.932
2023-09-04,1.249,4.708,0.86,0.938
2023-09-05,1.253,4.717,0.861,0.955
2023-09-06,1.246,4.729,0.866,0.946
2023-09-07,1.242,4.722,0.858,0.945
2023-09-08,1.215,4.742,0.854,0.941
2023-09-11,1.214,4.751,0.857,0.937
2023-09-12,1.22,4.753,0.86,0.944
2023-09-13,1.214,4.763,0.851,0.941
2023-09-14,1.198,4.786,0.855,0.945
2023-09-15,1.193,4.861,0.862,0.951
2023-09-18,1.185,4.774,0.847,0.948
2023-09-19,1.196,4.748,0.85,0.949
2023-09-20,1.183,4.791,0.846,0.954
2023-09-21,1.174,4.816,0.833,0.958
2023-09-22,1.161,4.807,0.818,0.95
2023-09-25,1.188,4.784,0.821,0.959
2023-09-26,1.186,4.807,0.823,0.958
2023-09-27,1.177,4.795,0.812,0.955
2023-09-28,1.191,4.688,0.819,0.953
2023-10-09,1.187,4.638,0.828,0.948
2023-10-10,1.186,4.618,0.837,0.95
2023-10-11,1.182,4.559,0.843,0.939
2023-10-12,1.195,4.59,0.854,0.94
2023-10-13,1.188,4.594,0.848,0.941
2023-10-16,1.181,4.693,0.84,0.946
2023-10-17,1.161,4.688,0.846,0.95
2023-10-18,1.16,4.718,0.842,0.957
2023-10-19,1.14,4.772,0.832,0.948
2023-10-20,1.13,4.807,0.82,0.928
2023-10-23,1.11,4.805,0.813,0.927
2023-10-24,1.108,4.796,0.815,0.916
2023-10-25,1.12,4.795,0.82,0.925
2023-10-26,1.099,4.804,0.794,0.927
2023-10-27,1.106,4.813,0.79,0.933
2023-10-30,1.14,4.855,0.795,0.935
2023-10-31,1.169,4.84,0.797,0.92
2023-11-01,1.168,4.817,0.8,0.922
2023-11-02,1.162,4.832,0.822,0.922
2023-11-03,1.15,4.832,0.831,0.924
2023-11-06,1.175,4.834,0.838,0.92
2023-11-07,1.206,4.796,0.839,0.916
2023-11-08,1.195,4.791,0.847,0.918
2023-11-09,1.196,4.753,0.848,0.918
2023-11-10,1.194,4.76,0.844,0.92
2023-11-13,1.192,4.744,0.86,0.916
2023-11-14,1.19,4.762,0.861,0.919
2023-11-15,1.199,4.782,0.878,0.922
2023-11-16,1.191,4.789,0.875,0.925
2023-11-17,1.167,4.802,0.874,0.925
2023-11-20,1.175,4.763,0.871,0.925
2023-11-21,1.181,4.738,0.875,0.927
2023-11-22,1.171,4.739,0.865,0.928
2023-11-23,1.155,4.718,0.873,0.926
2023-11-24,1.161,4.715,0.872,0.932
2023-11-27,1.146,4.744,0.869,0.931
2023-11-29,1.145,4.816,0.87,0.926
2023-11-30,1.136,4.819,0.873,0.917
2023-12-01,1.139,4.814,0.866,0.92
2023-12-04,1.141,4.988,0.867,0.928
2023-12-05,1.127,4.808,0.861,0.927
2023-12-06,1.106,4.791,0.869,0.912
2023-12-07,1.112,4.808,0.861,0.911
2023-12-08,1.113,4.805,0.872,0.912
2023-12-11,1.116,4.772,0.88,0.909
2023-12-12,1.133,4.758,0.891,0.921
2023-12-13,1.122,4.751,0.898,0.922
2023-12-14,1.115,4.812,0.909,0.919
2023-12-15,1.103,4.815,0.902,0.917
2023-12-18,1.089,4.801,0.905,0.91
2023-12-19,1.076,4.809,0.911,0.912
2023-12-20,1.082,4.817,0.915,0.91
2023-12-21,1.063,4.819,0.903,0.908
2023-12-22,1.083,4.843,0.908,0.904
2023-12-25,1.08,4.853,0.909,0.908
2023-12-26,1.084,4.864,0.911,0.906
2023-12-27,1.071,4.881,0.917,0.904
2023-12-28,1.07,4.904,0.919,0.913
2023-12-29,1.112,4.866,0.912,0.909
2024-01-02,1.117,4.867,0.911,0.913
2024-01-03,1.095,4.89,0.897,0.922
2024-01-04,1.085,4.862,0.889,0.936
2024-01-05,1.063,4.882,0.888,0.949
2024-01-08,1.048,4.883,0.889,0.943
2024-01-09,1.035,4.878,0.905,0.935
2024-01-10,1.033,4.873,0.913,0.941
2024-01-11,1.032,4.855,0.919,0.936
2024-01-12,1.048,4.866,0.918,0.928
2024-01-15,1.036,4.882,0.919,0.935
2024-01-16,1.029,4.899,0.919,0.941
2024-01-17,1.032,4.882,0.923,0.945
2024-01-18,1.001,4.851,0.917,0.936
2024-01-19,1.019,4.862,0.932,0.925
2024-01-22,1.014,4.869,0.959,0.922
2024-01-23,0.983,4.848,0.969,0.893
2024-01-24,1.003,4.853,0.968,0.904
